# Every entry receives the global mobile wrap/44px/focus-order floor in
# path|strategy|evidence
# src-ui/src/index.css. "covered" means dedicated evidence; "exception" means
# the global floor applies but a surface-specific fixture is still deferred.
src-ui/src/components/acp-connections/ACPConnectionCard.tsx|covered|src-ui/src/components/acp-connections/__tests__/ACPConnectionCard.test.tsx proves the named detail button and independent Enable, Disable, Reconnect, and Remove actions; the inventory-wide mobile action floor applies
src-ui/src/components/acp-connections/ACPConnectionSetupStages.tsx|covered|ResponsiveSurfaceActions shared phone action-row contract; src-ui/src/__tests__/ACPAddConnectionModal.test.tsx keyboard and retry actions; tests/connections-crud.spec.ts Pixel 7 containment and 44px actions
src-ui/src/components/action-operations/ActionOperationsSection.tsx|covered|station#3841 Activity operation rows; src-ui/src/components/action-operations/__tests__/ActionOperationsSection.test.tsx drives re-entry, supported-only cancellation, cancel failure, and offline/reconnecting/unavailable states. Controls are direct children of .action-operations__actions, inheriting index.css's shared mobile 44px floor, and the intrinsically wrapping row needs no page-local media query.
src-ui/src/components/attention/AttentionCard.tsx|covered|tests/notifications-inbox.spec.ts 390px source action and dock-safe geometry; its "Failed-session notifications on a phone (#3203)" case drives the worst case the card now renders — a long session title, a long engine reason with unbreakable path/host tokens, and an engine/agent identity line — asserting no document or card overflow at 390x844, the four-line cause clamp (.attention-item__detail--cause), and the 44px floor on Open session/Dismiss
src-ui/src/components/attention/AttentionHistoryItem.tsx|covered|tests/notifications-inbox.spec.ts and shared notification-history action contract; the same "#3203" case drives the tray row after it gained the cause, identity, and time it previously dropped — three-line cause clamp (.notification-history__detail--cause), popover and document containment at 390x844, and the 44px .notification-history__action floor with three crowded entries
src-ui/src/components/badges/AchievementsBadge.tsx|exception|Achievement popover actions; reviewed for incremental migration
src-ui/src/components/badges/ComposerModeSheet.tsx|exception|Approval-mode picker on ResponsiveDialogSurface; its option rows inherit the composer-actions-menu__list 44px floor and behavior is pinned by src-ui/src/__tests__/ApprovalModeChip.test.tsx, but that fixture mocks matchMedia to the desktop branch so a focused mobile geometry fixture is still deferred
src-ui/src/components/chat-dock/BackgroundTasksSheet.tsx|covered|src-ui/src/__tests__/BackgroundTasksSheet.test.tsx covers the named close action, running task rows, and expandable finished-task actions on the shared ResponsiveDialogSurface
src-ui/src/components/chat-dock/ChatDockContentArea.tsx|covered|src-ui/src/__tests__/ChatDockContentArea.test.tsx pins the lazy history panel's rejection recovery (Retry/Reload) and close action containment inside the panel; the recovery buttons and reused conversation-history__actions cluster inherit the inventory-wide mobile 44px action floor
src-ui/src/components/chat-dock/ChatDockHeader.tsx|covered|tests/mobile-chat-composer.spec.ts; #3309 folded the tab strip into this header, so the inbox toggle's Collapse/Expand chat list chevron and the Background tasks trigger's own label/aria (station#1064 slice B) are now pinned here by src-ui/src/__tests__/ChatDockHeaderWorkspaceControls.test.tsx, which also holds the one-bar rule
src-ui/src/components/chat-dock/ChatDockInboxPanel.tsx|covered|Desktop-only inbox list (mobile uses MobileTaskSwitcher); src-ui/src/__tests__/ChatDockInboxPanel.test.tsx rows/snooze/close actions plus the always-mounted collapsed-rail branch and its expand affordance (station#1064 slice B); tests/dock-mode-preference.spec.ts "inbox rail" case proves the real-browser 48px collapsed / 240-360px open geometry and the Inbox chats landmark staying mounted; tests/builtin-runtime-workflow.spec.ts and tests/cross-runtime-chat-switching.spec.ts row selection and footer history action
src-ui/src/components/chat-dock/ChatDockInboxRows.tsx|covered|Shared row/group anatomy consumed by both inbox hosts (#3312); src-ui/src/__tests__/ChatDockInboxSharedRows.test.tsx renders the same work item through the desktop panel and the mobile sheet and asserts one anatomy — project chip, meta line, lifecycle chip, the answerability observation, and the row-actions wrapper's snooze / snooze-duration / close targets — plus a snooze written in one host being read by the other; the sheet host applies the .chat-dock-inbox--touch opt-in that carries the always-visible ≥44px action chrome in CSS — asserted as the class being present, not as a measured size, since jsdom computes no layout and the covering e2e measures the ROW rather than the row-action buttons
src-ui/src/components/chat-dock/ChatDockMobileConnection.tsx|covered|src-ui/src/__tests__/ChatDockMobileConnection.test.tsx pins the four indicator states and the state-dependent tap target (re-pairing vs the connection list); the control wears app-toolbar__icon-btn, whose 44px mobile floor is measured live at 390px in the station#3297 verification run (healthy 44x44), while the current 320px needs-repair fixture measures the labelled "Re-pair" chip at 53.28125x44; tests/mobile-chat-composer.spec.ts proves the row it sits in
src-ui/src/components/chat-dock/ChatDockMobileHeader.tsx|covered|tests/mobile-chat-composer.spec.ts 320/390px one-row mobile chrome: Chat actions and Activity clear the 44px floor and the header box stays inside the viewport; kontourai/station#793 adds a distinct project-switcher trigger next to the identity block, pinned by src-ui/src/__tests__/ChatDockMobileHeader.test.tsx and tests/cross-runtime-chat-switching.spec.ts
src-ui/src/components/chat-dock/ChatDockMobileOverflowSheet.tsx|covered|tests/mobile-chat-composer.spec.ts 320/390px overflow menu containment, 44px menuitems for the folded Open/history/dock-height actions (New chat left the sheet for a pinned header icon, #3309), Escape dismissal with trigger focus return
src-ui/src/components/chat-dock/ChatDockProjectSwitcherSheet.tsx|covered|src-ui/src/__tests__/ChatDockProjectSwitcherSheet.test.tsx proves the #3319 row anatomy on the shared ResponsiveDialogSurface — the row itself is Continue in <project>, the action wrapper holds the demoted icon-only Open <project>, both with their own 44px minimums pinned in CSS; tests/cross-runtime-chat-switching.spec.ts covers real desktop-anchored and mobile-edge-sheet geometry plus the dock collapsing on Open
src-ui/src/components/chat-dock/CommandLauncher.tsx|covered|tests/task-first-home.spec.ts desktop and Pixel 7 launcher geometry, viewport, focus, and 44px controls
src-ui/src/components/chat-dock/ComposerActionsMenu.tsx|covered|src-ui/src/__tests__/ComposerActionsMenu.test.tsx; tests/task-first-home.spec.ts desktop and Pixel 7 composer actions-menu geometry; tests/mobile-chat-composer.spec.ts Composer actions popover containment at 320/390px
src-ui/src/components/chat-dock/ConversationHandoffDialog.tsx|covered|ResponsiveDialogSurface owns the real 390px bottom-sheet containment and shared 44px action floor proven by tests/mobile-chat-composer.spec.ts; src-ui/src/__tests__/ConversationHandoffDialog.test.tsx drives target/model/message confirmation, cancel, indeterminate observe/retry, saved-Environment targeting, and disabled mutation controls
src-ui/src/components/chat-dock/DelegationLauncher.tsx|covered|src-ui/src/__tests__/DelegationLauncher.test.tsx and tests/mobile-chat-composer.spec.ts keyboard viewport and 44px actions
src-ui/src/components/chat/AttachmentPreviewMenu.tsx|covered|tests/mobile-chat-composer.spec.ts 390px file and image review, viewport containment, and 44px actions
src-ui/src/components/chat/ChatSettingsPanel.tsx|exception|Chat settings actions; reviewed for incremental migration
src-ui/src/components/chat/ConversationHistory.tsx|exception|Conversation history actions; reviewed for incremental migration
src-ui/src/components/chat/MessageBubble.tsx|covered|The .turn-footer meta row wraps (flex-wrap, chat.css) and its two nested text controls (the provenance disclosure and Share answer) carry an explicit 44px mobile floor in chat.css because the inventory-wide direct-child floor cannot reach nested controls; behavior pinned by src-ui/src/__tests__/MessageBubbleProvenance.test.tsx and src-ui/src/__tests__/ShareAnswerButton.test.tsx
src-ui/src/components/chat/SessionSummaryCard.tsx|covered|src-ui/src/__tests__/SessionSummaryCard.test.tsx drives both summary actions; chat.css wraps the action row and controls inherit the global mobile button floor
src-ui/src/components/chat/ToolCallDisplay.tsx|covered|.tool-call__status-footer is a text-only terminal-status line with no controls; the approval cluster wears .tool-call__actions so its direct Allow Once/Always Allow/Deny buttons inherit the inventory-wide mobile wrap/44px floor; the disclosure row and approval actions are pinned by src-ui/src/__tests__/ChatInteractionAccessibility.test.tsx and src-ui/src/__tests__/ToolCallDisplay.test.tsx
src-ui/src/components/chat/UIBlockRenderer.tsx|exception|Generated UI block actions; reviewed for incremental migration
src-ui/src/components/chat/UnsentMessages.tsx|covered|src-ui/src/__tests__/UnsentMessages.test.tsx drives Copy (clipboard success and refusal) and Dismiss per row; .unsent-message__actions matches the inventory-wide [class*="__actions"] direct-child rule, so both buttons inherit the shared mobile wrap/44px floor
src-ui/src/components/coding-layout/BranchToolbar.tsx|exception|Coding branch toolbar; reviewed for incremental migration
src-ui/src/components/coding-layout/DiffCommentThread.tsx|exception|Diff comment actions; reviewed for incremental migration
src-ui/src/components/coding-layout/PullRequestsPanel.tsx|covered|src-ui/src/components/coding-layout/__tests__/PullRequestsPanel.test.tsx drives every action row (merge/auto-merge gating matrix, method picker, confirm latch); the rows use the coding-layout action idiom and inherit the inventory-wide mobile 44px .button floor
src-ui/src/components/coding-layout/TerminalPanel.tsx|covered|src-ui/src/components/coding-layout/__tests__/TerminalPanel.test.tsx drives Send to chat and Copy; coding-terminal-selection-actions inherits the shared narrow-viewport wrapping and 44px direct-control floor
src-ui/src/components/first-run/AboutYouStep.tsx|covered|src-ui/src/components/first-run/__tests__/AboutYouStep.test.tsx drives the Skip/Save action row and every radio option in both question groups, and __tests__/FirstRunFlow.test.tsx drives the compact invite's own two-button row; the option lists and both cards are wrap-and-clamp (`flex-wrap: wrap`, `min(420px|340px, 100vw - 32px)`, scrolling panel) and the options and buttons take the 44px mobile floor under --bp-mobile
src-ui/src/components/first-run/Coachmark.tsx|covered|src-ui/src/components/first-run/__tests__/Coachmark.test.tsx drives the whole action row (Skip / Back / Next / Done) including the Back-hidden first step and the Done last step; the row is `flex-wrap: wrap` inside a `min(340px, 100vw - 32px)` card so it reflows instead of overflowing, and its controls take the 44px mobile floor under --bp-mobile
src-ui/src/components/first-run/EnginesStep.tsx|covered|src-ui/src/components/first-run/__tests__/EnginesStep.test.tsx drives the whole action row (Skip, the Set-up-N confirm, and the report's Continue) including the busy state, where confirm is aria-disabled rather than removed and Skip stays operable; the row reuses the About-you card's own `.first-run-about__actions` chrome imported from AboutYouStep.css (same first-run corner slot, one chapter earlier), so it inherits that surface's proven wrap-and-clamp and the 44px mobile floor under --bp-mobile rather than declaring its own
src-ui/src/components/flow/FlowRunConsole.tsx|covered|src-ui/src/__tests__/FlowRunConsole.test.tsx drives the explicit immutable evaluation inspection and Task retention path, including the picker focus surface; the gate action row inherits the inventory-wide mobile wrap and 44px direct-control floor.
src-ui/src/components/flow/WorkflowPlanPanel.tsx|exception|Workflow plan actions; reviewed for incremental migration
src-ui/src/components/header/Header.tsx|covered|tests/header-responsive.spec.ts
src-ui/src/components/header/HeaderActions.tsx|covered|tests/header-responsive.spec.ts
src-ui/src/components/header/RegionToolbarControls.tsx|covered|src-ui/src/components/header/__tests__/RegionToolbarControls.test.tsx drives the occupied-region toggle and both empty-region occupancy choices; the app-toolbar group renders one 40px control on phone breakpoints and only the model-available bottom region there
src-ui/src/components/header/OverflowMenu.tsx|covered|tests/header-responsive.spec.ts
src-ui/src/components/home/HomeActionSection.tsx|covered|tests/task-first-home.spec.ts desktop and Pixel 7 action geometry
src-ui/src/components/home/HomeWorkRow.tsx|covered|src-ui/src/__tests__/HomeView.test.tsx shared row actions and tests/task-first-home.spec.ts Pixel 7 action geometry
src-ui/src/components/home/SnoozeMenu.tsx|covered|src-ui/src/__tests__/SnoozeMenu.test.tsx; reuses the composer-actions-menu__list/__item and ResponsiveDialogSurface primitives already proven mobile-safe by ComposerActionsMenu/ComposerModeSheet, so it inherits their 320/390px containment and 44px floor without a dedicated Playwright fixture
src-ui/src/components/live-activity/LiveCollaboratorsSection.tsx|covered|station#3819 Activity live-collaborator roster; src-ui/src/__tests__/LiveCollaboratorsSection.test.tsx drives Jump in, agent session/run, duplicate-human-key, and connected-without-published-activity branches. Every control is a direct child of .live-collaborators__actions, inheriting index.css's shared mobile 44px action floor; the intrinsically wrapping row needs no page-local media query.
src-ui/src/components/modals/NewProjectLayoutBrowser.tsx|covered|tests/project-forms.spec.ts
src-ui/src/components/modals/NewProjectModalContent.tsx|covered|tests/project-forms.spec.ts
src-ui/src/components/modals/PromptModal.tsx|covered|ResponsiveSurfaceActions shared phone action-row contract
src-ui/src/components/modals/SkillRunModal.tsx|covered|ResponsiveSurfaceActions shared phone action-row contract
src-ui/src/components/modals/UserDetailModal.tsx|covered|ResponsiveDialogSurface and tap-target close controls
src-ui/src/components/monitoring/InsightsDashboard.tsx|exception|Insights actions; reviewed for incremental migration
src-ui/src/components/notifications/BannerHost.tsx|exception|Banner action row (#1961/#1963) inherits the global mobile wrap/44px floor; banner-store.test.ts covers action dispatch logic, a dedicated 390px geometry fixture is deferred
src-ui/src/components/notifications/NotificationCard.tsx|covered|tests/notifications-inbox.spec.ts 390px notification history geometry
src-ui/src/components/notifications/NotificationContainer.tsx|covered|src-ui/src/__tests__/NotificationContainer.test.tsx and tests/orchestration-chat-flow.spec.ts 390px queue and action geometry
src-ui/src/components/notifications/NotificationHistory.tsx|covered|tests/notifications-inbox.spec.ts 390px inbox and shared 44px action geometry; station#3222 added the "Needs attention (N)" / "(N of M)" count pair to the section heading, and both 390x844 tray cases assert that exact heading text inside the tray's own no-overflow and document-containment checks — the heading is a wrapping block inside the 360px column, so the widest pair renders on one line with room to spare; the two fixtures exercise the unnarrowed form (3 and 4 pending), and the truncated "(5 of 9)" form's exact text is pinned by src-ui/src/__tests__/NotificationHistory.test.tsx rather than a 390px fixture
src-ui/src/components/notifications/NotificationHistoryItem.tsx|covered|tests/notifications-inbox.spec.ts and shared notification-history action contract
src-ui/src/components/page-frame/PageFrame.tsx|covered|src-ui/src/components/page-frame/__tests__/PageFrame.test.tsx proves every page action lands in the header's .page__actions cell (portalled there from the view, with nothing left behind in the body) and that the cell is a sibling of the header text block - the structure page-frame.css's <=768px rule turns into a stacked column, where the buttons inherit the inventory-wide mobile 44px action floor; the three view entries this replaces (RegistryCatalog, ScheduleView, SkillsView) no longer render an action row of their own
src-ui/src/components/project-sidebar/ProjectSidebarStatus.tsx|covered|src-ui/src/__tests__/ProjectSidebarStatus.test.tsx opens and closes the shared ResponsiveDialogSurface and proves its chat actions
src-ui/src/components/project-sidebar/ProjectSidebarStatus.tsx|exception|Open-chats popover reuses the composer-actions-menu__* classes whose 44px floor is already proven for ComposerActionsMenu; behavior pinned by src-ui/src/__tests__/ProjectSidebarStatus.test.tsx, a focused mobile geometry fixture is still deferred. Added by #1308 without this inventory entry (hosted-CI-down drift); recorded as a fix-forward by the settings-revamp slice-2 lane.
src-ui/src/components/registry/KitCatalog.tsx|covered|src-ui/src/components/registry/__tests__/KitCatalog.test.tsx covers loading, read-only views, lifecycle actions, and unavailable controls; the inventory-wide mobile action floor applies
src-ui/src/components/registry/RegistryCatalogItems.tsx|covered|tests/registry.spec.ts
src-ui/src/components/session-detail/DelegatedTaskCoordinator.tsx|exception|Activity (sessions) actions; reviewed for incremental migration. Split out of SessionsView.tsx by #1241 — the disposition follows the markup, which moved unchanged.
src-ui/src/components/session-detail/MutableSessionDetail.tsx|exception|Activity (sessions) actions; reviewed for incremental migration. Split out of SessionsView.tsx by #1241 — the disposition follows the markup, which moved unchanged.
src-ui/src/components/session/SessionConversationItem.tsx|exception|Session item actions; reviewed for incremental migration
src-ui/src/components/setup/ExistingSetupImportStepper.tsx|covered|src-ui/src/components/setup/__tests__/ExistingSetupImportStepper.test.tsx drives review, apply, rollback, and reset; all four rows use ResponsiveSurfaceActions and inherit its phone wrap, 44px target, focus-order, and safe-area contract.
src-ui/src/components/usage-stats/UsagePeriodSelector.tsx|covered|station#3093 usage period control; src-ui/src/__tests__/UsageStatsPanel.periods.test.tsx drives every button (Today / 7 days / 30 days / All time) including default selection and the aria-pressed swap. Geometry is inherited, not re-declared: the container's `-toolbar` class suffix opts its buttons into index.css's shared mobile wrap + 44px direct-control floor under --bp-mobile, and the row is flex-wrap so four pills reflow inside a 390px card instead of widening it.
src-ui/src/components/usage-stats/UsageRollupPanel.tsx|covered|station#4135 usage rollup controls are driven by src-ui/src/__tests__/ProfilePage.test.tsx; the window, grouping, pagination, and drilldown controls sit in usage-rollup__controls/footer, whose flex-wrap and the shared [class*="__actions"] mobile direct-control floor keep each control contained and tappable at 390px.
src-ui/src/views/AgentConnectionView.tsx|covered|tests/credential-recovery-groups.spec.ts desktop and 390px credential-profile action geometry; src-ui/src/__tests__/AgentConnectionView.test.tsx accessible management actions
src-ui/src/views/HomeView.tsx|covered|src-ui/src/__tests__/HomeViewHomeRole.test.tsx proves the lapsed notice's Keep the built-in Home action; the notice reuses .home-role-fallback__actions (flex + flex-wrap) so it stacks on narrow viewports with the inventory-wide mobile 44px action floor
src-ui/src/views/KnowledgeConnectionView.tsx|exception|Knowledge connection toolbar; reviewed for incremental migration
src-ui/src/views/MonitoringLogControls.tsx|exception|Monitoring controls; reviewed for incremental migration
src-ui/src/views/ProjectPage.tsx|covered|src-ui/src/__tests__/ProjectPage.test.tsx proves the grouped Add layout and Add pane actions; ProjectPage.css applies the shared 44px mobile control floor
src-ui/src/views/ReviewQueueView.tsx|exception|Review queue actions; reviewed for incremental migration
src-ui/src/components/chat-dock/ChatDockWorkspaceControls.tsx|covered|src-ui/src/__tests__/ChatDockHeaderWorkspaceControls.test.tsx verifies the actual lazy header composition and each action's accessible control path; this inventory entry makes no independent mobile-geometry claim.
src-ui/src/views/SkillsView.tsx|covered|The Skills editor owns an action row (Duplicate / Export .md / Test / Remove / Save on the shared Button, and the list rail's Commands-only + Import .md), so the PageFrame entry no longer covers it alone. src-ui/src/__tests__/SkillsView.test.tsx drives every one of them — the command switches through save, the test run through the dock, the read-only skill's refusal — and each control is the shared `components/Button` or a `.split-pane__add-btn`, both of which carry the inventory-wide mobile wrap/44px action floor from src-ui/src/index.css and SplitPaneLayout.css
src-ui/src/views/TaskWorkspaceView.tsx|covered|tests/task-workspace.spec.ts proves selected-file Keep as output at 390x844, document containment, keyboard focus restoration, and the live restart journey; TaskWorkspaceView.css gives the Task body and inspection actions bounded wrapping at the same viewport
src-ui/src/views/agent-editor/AgentEditorSkillsTab.tsx|exception|Agent skill actions; reviewed for incremental migration
src-ui/src/views/agent-editor/AgentEditorStateViews.tsx|covered|src-ui/src/__tests__/agent-editor-state-views.test.ts proves both recovery actions; agent-editor__state-actions wraps the shared editor buttons with bounded spacing on narrow viewports
src-ui/src/views/agent-editor/AgentEditorToolsTab.tsx|exception|Agent tool actions; reviewed for incremental migration
src-ui/src/views/agent-editor/AgentsViewEditorPane.tsx|exception|Agent editor activation banner (ux/seed-agents-materialise): the 'Finishing setup' / activation-failure banner carries a Retry action. Behaviour is pinned by src-ui/src/views/agent-editor/__tests__ view-model tests (503 retry window, spent state, failure reason), but nothing measures the banner's rendered tap-target geometry under --bp-mobile; needs mobile action geometry evidence before this surface can be covered.
src-ui/src/views/home/HomeRolePane.tsx|covered|src-ui/src/views/home/__tests__/HomeRolePane.test.tsx proves the fallback's Try again / Keep the built-in Home actions and the provenance bar's Use built-in Home action; .home-role-bar and .home-role-fallback__actions are flex with flex-wrap so the actions stack on narrow viewports, and the buttons inherit the inventory-wide mobile 44px action floor
src-ui/src/views/integrations/DeleteIntegrationModal.tsx|covered|ResponsiveSurfaceActions destructive confirmation contract
src-ui/src/views/monitoring/MonitoringHeader.tsx|exception|Monitoring header actions; reviewed for incremental migration
src-ui/src/views/plugin-management/InstallPreviewModal.tsx|covered|ResponsiveSurfaceActions long-content confirmation contract
src-ui/src/views/plugin-management/PluginModalStack.tsx|covered|ResponsiveSurfaceActions stack-owned confirmation contract
src-ui/src/views/project-page/ProjectKnowledgeScanModal.tsx|covered|ResponsiveSurfaceActions form confirmation contract
src-ui/src/views/project-page/ProjectKnowledgeSection.tsx|exception|Knowledge section actions; reviewed for incremental migration
src-ui/src/views/project-page/ProjectLiveWorkSection.tsx|covered|station#3202 project-page Live work section; src-ui/src/__tests__/ProjectLiveWorkSection.test.tsx drives every control on the surface — each lane's session row (both the rehydrate and the /sessions fallback branch) and the single 'All activity' link in .project-page__live-work-actions — and src-ui/src/__tests__/ProjectPage.test.tsx pins that it leads the page. Geometry is INHERITED, not re-declared: the rows are .project-page__conversation-item, whose 44px mobile min-height already ships in ProjectPage.css under --bp-mobile, and the '-actions' row picks up index.css's shared wrap + 44px direct-control floor; ProjectPage.css adds only the row's flex-wrap and a min-width:0/flex-basis:100% title clamp so a long session title reflows instead of widening the row. Proven at 390x844 in both themes during station#3202 (screenshots in the delivery report), not by a retained spec.
src-ui/src/views/project-page/ProjectTasksSection.tsx|exception|Durable Task actions use responsive grid and wrapping controls; focused mobile geometry fixture pending
src-ui/src/views/project-settings/LayoutsSection.tsx|exception|Layout settings actions; reviewed for incremental migration
src-ui/src/views/provider-settings/ProviderConnectionForm.tsx|covered|src-ui/src/__tests__/ProviderConnectionForm.test.tsx and tests/connections-crud.spec.ts
src-ui/src/views/schedule/ScheduleJobsTable.tsx|exception|Schedule table actions; reviewed for incremental migration
src-ui/src/views/settings/AnswerSharesSection.tsx|covered|src-ui/src/__tests__/AnswerSharesSection.test.tsx proves the two-click Revoke/Confirm/Cancel action row on every share state; the row wraps (flex-shrink:0 actions beside a min-width:0 body) and inherits the inventory-wide mobile 44px .button floor
src-ui/src/views/settings/KeyboardShortcutsSection.tsx|covered|src-ui/src/__tests__/KeyboardShortcutsSection.test.tsx and tests/settings.spec.ts (desktop capture/conflict, phone read-only)
src-ui/src/views/settings/KnowledgeStoreSection.tsx|exception|Knowledge store actions; reviewed for incremental migration
src-ui/src/views/share/SharedAnswerView.tsx|covered|src-ui/src/__tests__/SharedAnswerView.test.tsx; the standalone permalink page has no action controls at all — its only footer-classed element is a static shared/expires caption, and the embedded TurnProvenanceCard disclosure inherits the floor already proven for it
src-ui/src/views/task-workspace/TaskOutputsSection.tsx|covered|src-ui/src/__tests__/TaskWorkspaceView.test.tsx drives view, authenticated preview, download, retry, delete confirmation, focus trap, and focus return; tests/task-workspace.spec.ts proves the real output action surface at 390x844 with no document overflow and axe serious/critical clearance
src-ui/src/views/task-workspace/TaskTurnReferenceView.tsx|covered|tests/task-answer-support.spec.ts exercises the shared Dialog/ResponsiveDialogSurface action flow in the real Task workspace DOM: 390x844 containment, serious/critical axe, exact tuple selection, Escape focus return, and the wrapped shared Button action rows
src-ui/src/workspace-panes/CollaborativeEditorPane.tsx|exception|Collaborative editor actions are a newly integrated surface. Resync alone inherits the shared `__toolbar` floor; retry, watch/follow, join, jump, dismissal, and related controls need dedicated mobile action geometry evidence before this surface can be covered.
src-ui/src/workspace-panes/ConnectedStationBasisPane.tsx|covered|Basis execution actions wrap with explicit 44px controls; tests/task-answer-support.spec.ts covers real 390x844 inspection, inert long text containment, Escape focus return, Keep and reauthorized reopening. ConnectedStationBasisPane.test.tsx covers exact scoped mutations, missing authority, refresh focus fallback and no-steal behavior; the inspector uses ResponsiveDialogSurface.
src-ui/src/workspace-panes/SpatialBoardPins.tsx|covered|Work Board card actions use in-flow 44px move, resize, and remove targets with non-overlapping footer geometry; SpatialBoardWorkspacePane.test.tsx proves keyboard and pointer activation/cancel plus transient z-order, and tests/work-board.spec.ts proves real pointer move/resize, 390x844 compact bounds, Remove hit-testing, and no page overflow.
src-ui/src/workspace-panes/WorkspacePaneAvailabilityList.tsx|covered|station#3318 workspace-pane picker card grid; src-ui/src/workspace-panes/__tests__/WorkspacePaneAvailabilityList.test.tsx drives every control the cards render - the available card's Open action, the unavailable card's state-badge toggle and its bounded remediation action (Select Project / Check again / Review in Registry), the already-open and unplaced-descriptor branches, and the negative case that an unavailable card carries its badge and remediation but NO Open action - plus accessible names derived from rendered spans rather than a hand-written aria-label. Those are PRESENCE and behaviour assertions under jsdom, which computes no layout: nothing in this repo measures these buttons' rendered size. Geometry is INHERITED, not re-declared, and the inheritance is checked rather than assumed - the same suite pins that the Open and remediation buttons are DIRECT children of a container whose class contains `__actions`, and that index.css's shared mobile rule `[class*="__actions"] > :is(button, a, .button, [role="button"])` declares min-height/min-width 44px under --bp-mobile. The card's other tap target, the state-badge toggle, sits in `__heading` and therefore outside that container - it is the state badge and belongs beside the name - so station#3348 gave it its own `@media (pointer: coarse)` rule declaring min-height/min-width 44px, in flow rather than as an overlaid pseudo-element (a 44px box centred on the ~18px badge would reach into the remediation button on a card with no description). The same test pins both halves: the toggle is still outside the shared row, AND its own coarse rule carries the 44px minimums.
src-ui/src/components/chat/ShareAnswerButton.tsx|covered|station#926 moved Share answer off the answer card's inline row into the lazy TurnActionsMenu overflow; as a menu item it inherits the menu's 44px item floor (chat.css) rather than the footer's direct-child floor, and its behaviour is pinned by src-ui/src/__tests__/MessageBubbleProvenance.test.tsx (menu membership, unavailable-state text instead of a disabled control).
src-ui/src/components/chat/TurnActionsMenu.tsx|covered|station#926 overflow for the answer card's non-primary actions (Share answer, Add to Task, Fork from here). Reuses useMenuFocus, so focus-on-open, focus restoration, focus-out dismissal and Escape are the app's existing menu contract; items carry the 44px floor in the lazy chunk's own CSS. Pinned by src-ui/src/__tests__/MessageBubbleProvenance.test.tsx (one inline action, the other three reachable only via the overflow, keyboard operation and aria-expanded).
src-ui/src/views/learning-review/LearningSourceDialog.tsx|covered|ResponsiveSurfaceActions wrap and 44px mobile controls exercised by tests/learning-source.spec.ts; source details scroll inside the shared responsive dialog.
src-ui/src/components/attention/RequestInspectionDialog.tsx|covered|ResponsiveSurfaceActions wraps with token gaps; desktop/mobile exact request inspector browser cases in tests/notifications-attention.spec.ts verify reachable decision controls.
